ConstituentSocialEngagementId,ConstituentId,Like,Share,Comment,Impression,Date,SocialEngagementId,Timezone,CreatedDate,ModifiedDate,SourceSystemId,SourceId
6da70190-b815-4cae-b05e-810885f2de9e,e0784209-9311-4b72-8a7e-8e5368af664e,False,True,False,True,2014-06-11 11:47:41.398957,c07200fe-e6f9-4a88-bb7d-902215305bba,UTC,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,e9ea5b08-26e4-49ca-8cd4-fecae81ff308,bb05204b-9818-4e53-9036-6b29b936b0fb
a373f903-72ed-42d0-9712-0034e527b4e8,e0c49d2d-a00c-4ace-825a-9432818ecad5,False,True,False,True,2020-09-20 14:45:34.398997,255df56a-d744-44cf-b2ba-bf93fbfaa73d,America/Los_Angeles,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,839e01d7-4c1e-4ca5-83b0-d56bdaca891b,bb05204b-9818-4e53-9036-6b29b936b0fb
aa0e3405-f815-4ed4-94aa-5f8e7a3603df,a76ce94d-b598-4c05-87ae-870e56e9dcb7,False,True,False,True,2014-10-02 05:32:03.399025,bc469508-74b9-4de6-9ed6-530cd0c5cfd4,Australia/Sydney,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,ac011fea-d3d3-4c11-9a57-d66dde7a6cd6,bb05204b-9818-4e53-9036-6b29b936b0fb
b89c7f99-791c-4a6d-adb5-3038f7f8f7f9,7ac037b1-07c9-4b01-b616-2512da56b7f7,True,False,False,True,2008-09-25 07:03:44.399050,ad69d20a-f0e2-4ed2-91df-5906b4750f9d,Europe/London,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,9c60df43-9864-43d7-8ea5-e63742f7abbd,bb05204b-9818-4e53-9036-6b29b936b0fb
452a29f9-5c74-48c2-a4aa-99d1d16abf09,439d7509-f43f-4570-a869-1713af4a1d3e,False,True,False,True,2019-07-02 04:50:27.399076,eaa8ffb4-4748-446a-83b2-ad776d043cda,Europe/London,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,61e9fbe5-b528-437e-9309-1433d4fe63bd,bb05204b-9818-4e53-9036-6b29b936b0fb
7453f5a3-9b08-4bc3-ae30-9bff0aa419d6,aed4226e-b264-44c5-89cb-150501e7badf,True,False,False,True,2009-05-26 05:34:34.399134,99425c19-307b-454f-9ef6-b9c9d3ee86ad,Europe/Prague,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,87c75d3e-52b1-4c76-b0dc-a369da9793ef,bb05204b-9818-4e53-9036-6b29b936b0fb
0242bc44-9773-4075-aab6-ba7f59f87cca,09ac71bb-31f6-4a88-82b5-84f475c52057,False,True,False,True,2010-03-27 22:25:02.399162,490e2c2c-f577-4819-9d29-29d5dd529f94,America/Los_Angeles,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,aafa081c-dc98-4ea1-afe5-a0e7e1ef6503,bb05204b-9818-4e53-9036-6b29b936b0fb
1e30d223-8b39-45bb-95ec-35d063983ea4,6bcea6f5-bcac-4b2c-888c-219e8301ac89,False,True,False,True,2022-02-20 01:57:22.399188,6d1328a6-c868-493b-a245-7875e6f30223,Europe/Prague,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,0e79628b-c094-49f9-a1f2-7338b19af306,bb05204b-9818-4e53-9036-6b29b936b0fb
3a017d01-ed07-4074-99a4-e7bc7234cf33,c087cb3d-3223-4550-b1a7-e5d516f242ba,False,False,True,True,2018-09-12 13:14:19.399212,e7c1ec8d-05c4-4497-8d21-0329317c42fe,Europe/London,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,d7ebac23-f225-4b10-a596-7ec5cc32fd06,bb05204b-9818-4e53-9036-6b29b936b0fb
fff2ad69-3b12-421a-a912-01f75f74c7ed,c61604e2-50d3-49c9-a2f6-adcb43684831,False,True,False,True,2009-12-03 22:14:23.399237,f9b63d09-7747-4adc-99f9-d30ae10ea0ca,Europe/Prague,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,a0bea4a1-0ca6-42f6-91e2-fa255909dd1d,bb05204b-9818-4e53-9036-6b29b936b0fb
c9e4d851-1c88-4f6a-b169-da3fb7187a67,5f42f898-5911-45af-97a9-c920f4c90e1e,False,False,True,True,2024-02-05 06:30:57.399262,873a9de4-7242-46a7-96b8-9108de5c280a,UTC,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,a1f378ad-843a-4196-982e-5c84b884e26a,bb05204b-9818-4e53-9036-6b29b936b0fb
faaf3114-6418-4c8b-bef7-f44e3dd4e859,aed4226e-b264-44c5-89cb-150501e7badf,False,True,False,True,2015-11-15 12:52:57.399287,a8612f17-9044-495a-bb25-67108ab9bf8b,Australia/Sydney,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,81fbe5ad-6597-4e17-833d-1643d3c79e0a,bb05204b-9818-4e53-9036-6b29b936b0fb
d41a8c1e-eb35-4810-8b48-d2608e9fd7c8,0de22ff8-eef5-4525-87b1-6ea4ea8d6f2c,True,False,False,True,2007-04-07 21:59:04.399312,e28ef085-f7fc-496b-a40f-383920a96172,Europe/Prague,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,7fb14f86-3a3a-4805-9d15-69ce4be23071,bb05204b-9818-4e53-9036-6b29b936b0fb
0abea0b4-8f03-4e38-8545-afe7d8010f20,35879d73-b89c-4c9d-b26a-6bd79059474c,False,False,True,True,2021-12-11 02:30:08.399337,cebc8fcd-11bd-4c4e-9fdd-6f6de9e42649,Europe/London,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,caee426e-f5a0-4b73-99f7-7cd6eed5d9ea,bb05204b-9818-4e53-9036-6b29b936b0fb
5be87adc-0707-41fe-86be-8d9120a1fe9f,c5431359-0987-44a9-b17d-f7055cbe1b02,True,False,False,True,2018-10-30 18:33:00.399363,47c663b1-fba7-48e2-be41-b9ae825bd6e3,Europe/London,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,0572446f-9251-436f-ae71-a9bc53996036,bb05204b-9818-4e53-9036-6b29b936b0fb
f9da1c5a-ebe2-45bc-954e-35ef8b4172d0,c29ca325-80fb-4970-920f-98c0b0e7a191,False,False,True,True,2018-10-08 04:25:26.399388,b2c78cef-1b5a-434b-a872-3c47e0a3e76b,UTC,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,453df11e-2420-4108-a736-a51775c934e7,bb05204b-9818-4e53-9036-6b29b936b0fb
52ee35fc-a6ff-4a7f-a45e-cc51026491b3,28be43c6-a8c8-48c7-9b00-d75bdfc55e34,True,False,False,True,2011-09-09 01:11:36.399441,ea83c148-f166-4c72-9774-df0fb674014c,UTC,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,8db1feeb-c4c7-467e-a324-e63e2a7cc298,bb05204b-9818-4e53-9036-6b29b936b0fb
0f202d37-e0f8-4db6-90a3-2b6404cd7c58,e83304ee-2e2c-4a78-ac2e-766dc3739fc3,False,False,True,True,2021-02-07 10:46:57.399687,4073a36f-2fda-4857-b791-78a1b46422a5,Asia/Kolkata,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,9faa529b-0362-4e3f-9e7e-55cb6b56a708,bb05204b-9818-4e53-9036-6b29b936b0fb
210af682-f275-4998-9aa7-dea4cb979c76,a87c7ebf-dc3d-42f8-8164-071f37d8e90c,True,False,False,True,2007-06-30 08:48:50.399722,95edbd43-aa09-4d67-9a62-b82a917f288a,Australia/Sydney,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,ad34a0f6-2eaa-4c20-acdd-7ee7f38c5268,bb05204b-9818-4e53-9036-6b29b936b0fb
2e26e5c0-183e-48f6-90f2-8bd391cd1a77,824cf3ab-41c0-459e-b0bc-d57d2ab906dd,False,False,True,True,2008-05-10 20:34:09.399762,79f5392d-331c-498f-8b70-c286712f2c98,Asia/Tokyo,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,fcbddd8d-8a38-41e4-86f6-a971cd4a29c4,bb05204b-9818-4e53-9036-6b29b936b0fb
b238755a-337f-4fd8-a240-88aa321fd66f,6150b358-612a-4b36-a8a4-13ecbd122b86,False,True,False,True,2018-05-01 00:01:00.399795,e71c45df-b7cc-4233-9226-578013da4c55,Europe/Prague,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,79f59da2-198c-4b3b-a184-e76344facef7,bb05204b-9818-4e53-9036-6b29b936b0fb
215ff8f5-1e2e-4c96-882e-d5f321e15d9f,0984cdb2-0c5c-4c3b-98ba-2f98f25ec3d7,True,False,False,True,2019-09-06 06:52:14.399821,4dda02ce-4848-4d44-bf09-1e22c6b240ba,America/Los_Angeles,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,0f195032-1331-4726-9d1c-a8f99c086f0c,bb05204b-9818-4e53-9036-6b29b936b0fb
6aee3af7-3701-4711-95d2-99b2763bc8ed,5393502f-e84d-4078-a39d-6c0d73f25ea4,True,False,False,True,2019-03-21 18:01:29.399849,6a917759-148d-4d96-82f7-73712ce5ffe9,Australia/Sydney,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,c3237a83-8bfa-4d88-8daa-9f4f756c5b8d,bb05204b-9818-4e53-9036-6b29b936b0fb
c870ef4a-842e-46ab-ad96-7f1034779ba0,5934738b-9fb9-4d4f-bc2f-bff87156c77e,False,False,True,True,2020-06-29 05:31:27.399876,35ff4400-5044-4d67-9601-67c9f9d31aea,America/Los_Angeles,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,c4fe80a8-d832-4438-942e-d5ad88c9ba7b,bb05204b-9818-4e53-9036-6b29b936b0fb
a23eec73-eccd-49fb-be81-8ac334880c1d,32b4e232-0bbe-4a02-afa1-cbe12c74076f,False,False,True,True,2015-09-24 09:07:55.399902,4afc67d9-3c67-45fb-84e8-22e2372dee87,Australia/Sydney,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,fd370423-f456-49d6-99c4-d297107292cb,bb05204b-9818-4e53-9036-6b29b936b0fb
dc67100d-b9a3-4062-8794-7da732903a64,69d9388c-b090-4206-8acc-23c4becae05f,False,False,True,True,2010-09-17 21:16:03.399928,0b5e6987-556a-4c79-bfa3-0d4dc783f8a7,Asia/Tokyo,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,13d679db-e614-47cb-badc-71f322122b4c,bb05204b-9818-4e53-9036-6b29b936b0fb
3ac5a387-67f4-42e0-a626-de08d546e631,8a52f400-c6e1-4d42-a896-97eab36422ba,False,False,True,True,2008-03-04 03:29:35.399953,da584cd8-21b0-4af2-95fa-ae06a24eb269,America/Los_Angeles,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,b5c8a7a0-4dbd-4564-8dea-de5364d7980a,bb05204b-9818-4e53-9036-6b29b936b0fb
92b6c854-e7fc-4fc1-973c-7e6460f43c7c,bbe3bbf7-c87f-4139-b552-04a5df4677c2,False,True,False,True,2005-12-23 23:07:39.399979,cf69deae-53d3-443b-a215-4be1d359ac07,Asia/Tokyo,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,2d43ac07-2416-40d9-b7ae-740d2265a819,bb05204b-9818-4e53-9036-6b29b936b0fb
c478cc6d-68a6-4501-92a3-c0192f8f300e,ede3c1a1-6cb9-415b-8274-7493ef1cb3e4,True,False,False,True,2012-07-07 21:40:55.400004,7d08ca54-d4c9-4da0-b45b-30f05fca2975,Asia/Kolkata,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,f4b39cbb-fb0f-4574-8244-c8072f3ecc1d,bb05204b-9818-4e53-9036-6b29b936b0fb
a5677fdd-e03b-4d66-869f-58c93e82ac96,5b30b84b-e858-40b1-8e0a-b42d25c4a3dc,True,False,False,True,2008-09-03 19:16:03.400030,314c096b-91ff-4b1e-bbb4-95e369393d3e,UTC,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,92f55dca-acab-4cb4-8c89-5fa602a77f1e,bb05204b-9818-4e53-9036-6b29b936b0fb
10d8d3e7-6a9e-4298-bb6a-b5cc375aa951,0ee44f77-9aec-41df-897d-d8f35347a20c,True,False,False,True,2017-11-07 15:23:38.400078,7aad7578-6c99-4efc-a26a-a0b7c3bf2de4,America/Los_Angeles,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,b7156855-b4b2-47bd-a30f-383efe203ac3,bb05204b-9818-4e53-9036-6b29b936b0fb
608e8723-030e-4dd9-b0ca-9128a0baed45,d392ebcf-5e18-43ff-a496-3c9f74459974,False,True,False,True,2009-09-20 20:52:18.400107,d5876ca1-3898-45bd-9a57-779c1ba08230,America/Los_Angeles,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,a1b9b2b0-9428-4e66-9c43-bdc9d95305ff,bb05204b-9818-4e53-9036-6b29b936b0fb
7b0c8fa0-d8cb-4ca4-a33f-c30954a86ad2,cb89af5b-78fd-48a1-8f05-84f28de9339d,False,False,True,True,2020-12-16 22:15:48.400132,0e9f8f9e-edab-4b7e-8be5-5169c9b4bf4d,America/Los_Angeles,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,41f33900-5764-49d4-b2e4-95c3573c16ba,bb05204b-9818-4e53-9036-6b29b936b0fb
b9cf10d8-a53f-44c7-9b49-12fff076e25a,ae507c98-ce4b-4a83-b9a0-c6bbcff9bd2e,True,False,False,True,2022-08-20 21:10:28.400168,54130aaa-6db0-4970-abf7-87c5b9e6b92d,UTC,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,1b2038ee-8fda-41bf-a048-3411d98d2634,bb05204b-9818-4e53-9036-6b29b936b0fb
253d8275-827d-4f84-ae90-567cee9cd651,77a234f4-d906-4e94-91ba-50c023cfd8fb,False,False,True,True,2020-04-25 17:15:48.400231,b77e5eee-63bf-40f5-8d36-e882ebbb1ef6,Europe/Prague,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,f523afc3-6789-435e-8dd0-abcdbca454e7,bb05204b-9818-4e53-9036-6b29b936b0fb
06764714-0cf7-4739-b63d-9b44a8a4e460,fc4b4537-38bf-4986-a895-0adfb287e1f2,False,True,False,True,2011-08-06 09:37:14.400256,7695c573-6578-4363-9124-d5d2ba13a057,Asia/Tokyo,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,5783b625-c57a-4cae-904e-89800d233e03,bb05204b-9818-4e53-9036-6b29b936b0fb
55fda24a-a2c0-4f6e-a180-a0535e92d3ef,f787831d-f006-4e83-a73f-c2a0ac86bd06,True,False,False,True,2022-09-07 20:16:26.400281,f8c1c015-265d-4db7-b7f8-61bd2e39bbc4,Asia/Kolkata,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,71dbfff5-c12b-4015-8b2e-2eb196bcdecf,bb05204b-9818-4e53-9036-6b29b936b0fb
e49720be-61de-4df3-924e-65c8c31708af,813b8877-6508-4a3c-84a9-af0a762d0a5c,False,False,True,True,2020-10-17 09:38:31.400305,780c238f-25b3-4bf8-bd67-de5a141792c1,UTC,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,f23261ba-dd99-4619-ace3-bdec4bc26c3c,bb05204b-9818-4e53-9036-6b29b936b0fb
67c48610-12f3-415b-8ead-26cdb36a7102,c73f9672-8154-4b98-8dee-46d4dfa73ba2,False,False,True,True,2013-04-03 04:13:41.400349,975670b4-6e05-4981-b9ca-2c3b80e9d787,Asia/Tokyo,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,4c2247be-1528-409c-8565-71ca7912affe,bb05204b-9818-4e53-9036-6b29b936b0fb
cf5a5a17-c6b8-48a9-b117-d47247454f57,04369ff7-e297-468c-a57e-2c094f32c5c3,False,True,False,True,2009-01-16 01:23:23.400389,7843201d-4a4e-4198-8be8-405825224f14,America/Los_Angeles,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,cdcad3e3-f1e6-4fd0-bb9d-0f93d3a1abe1,bb05204b-9818-4e53-9036-6b29b936b0fb
a6386505-1010-45e9-991d-afb1e18ad9c1,b2e635e2-354b-4963-a128-a12b5a919240,False,False,True,True,2010-11-09 09:54:09.400415,575b5e72-27dd-40c9-8d97-ee843db57493,America/Los_Angeles,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,a31026df-d5b9-4136-8395-6ee8d83c6a09,bb05204b-9818-4e53-9036-6b29b936b0fb
f3a25ea1-d782-4fe0-9a63-f8d0739fcfa9,f587b70e-ce75-4712-a8ef-b6179f3df2eb,True,False,False,True,2007-05-02 11:37:43.400440,b55261fa-635f-4208-8be4-dd92cbe8459e,Asia/Kolkata,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,06422f7a-17de-40e0-a71a-12c0951c8541,bb05204b-9818-4e53-9036-6b29b936b0fb
2d437faa-342d-46f5-86a3-efa9948cb135,c0e9a9f9-9edc-4efb-98cd-2749b32ca0c8,False,True,False,True,2018-06-09 07:40:29.400465,2753e91d-8450-4582-9f73-d93c1e44596c,UTC,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,e49cdd90-e987-4f36-9b2d-cf269adf4919,bb05204b-9818-4e53-9036-6b29b936b0fb
9838c3d4-7117-4cea-8835-1d9c64a3c6b3,a38bf746-caaa-44d3-a51a-f349d8ed9b81,True,False,False,True,2011-09-21 08:10:03.400516,b15630a6-7198-400b-8a29-07f3ca98d043,UTC,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,64fe928c-8c7e-4483-bf97-18486240353f,bb05204b-9818-4e53-9036-6b29b936b0fb
ddb4d107-7186-4c74-a7fb-8820ac6e99e3,65c73340-b31d-4883-b50c-69a9efbb273d,False,True,False,True,2021-05-29 09:49:03.400607,b7427302-8716-40a4-b4f9-643795e92c6d,UTC,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,dad39834-4fde-45eb-9fbf-1ab94a12b82c,bb05204b-9818-4e53-9036-6b29b936b0fb
ab100af2-23ad-469a-9a5d-ebe9d1f4dfe0,5123d91c-de3c-491a-8ca5-f98c1cc0a0e5,False,True,False,True,2021-11-23 02:28:38.400649,ef933c71-9ae8-409b-8ae6-6d54eaaee48d,Europe/London,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,2d754df1-4bea-4c97-a405-3484dcb343dc,bb05204b-9818-4e53-9036-6b29b936b0fb
f9d93654-0e84-4393-9663-c75b6d9fd2c9,77afca64-396f-44ed-bce8-12805c32d6a1,True,False,False,True,2006-06-27 07:05:40.400678,4f2de74f-f712-4a37-b87d-f82ee1c17825,Asia/Tokyo,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,2835b046-416b-4109-b0c7-f565e78a2b2f,bb05204b-9818-4e53-9036-6b29b936b0fb
de3113b5-4b0f-4f3a-83c5-761d1f09f7f5,62076f0c-7f6d-496d-a0a7-829d5187fb7e,False,False,True,True,2021-09-27 03:04:04.400720,d0722adc-057a-48da-853a-e1c7f84a5d89,America/New_York,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,017fd77e-c982-49b5-a326-16dbf20f61eb,bb05204b-9818-4e53-9036-6b29b936b0fb
06dbed88-07a3-49b7-8389-78456269073c,c703d8fe-3477-4e56-ad5e-b937b756b000,True,False,False,True,2014-02-25 10:30:49.400749,df86623f-6b3f-4f52-935f-7b26a3f651ff,UTC,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,680599ea-b53f-49fe-b5b2-2b4b4dcd9702,bb05204b-9818-4e53-9036-6b29b936b0fb
c0160708-0319-46ea-9465-1cce04355f5b,a4c72d7c-2de5-4639-a77a-fabb6c2e18f7,False,True,False,True,2017-07-07 22:46:56.400777,0b5e6987-556a-4c79-bfa3-0d4dc783f8a7,America/New_York,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,ffee5ae7-2bd0-4ce7-848d-b2d0c31c5613,bb05204b-9818-4e53-9036-6b29b936b0fb
3b06c269-bbf0-48f9-ad4c-a3e4d6c06a8b,dba9a76a-6fa6-4115-90d9-0e4fb46436e1,False,True,False,True,2016-06-29 05:53:39.400803,ee334e81-11e9-46b5-8067-e0e06f58528e,Europe/London,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,7ac383a6-385d-4da1-8cf0-802750a010ff,bb05204b-9818-4e53-9036-6b29b936b0fb
8d6b557a-0623-4603-be11-a9faef7d4a68,47e690d9-04e0-42a4-ae62-1a5a841eac9c,False,True,False,True,2013-12-30 02:33:49.400852,786c74cf-de45-4f17-ba0e-bb64ce58cd9b,Asia/Tokyo,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,a8e4ef2d-9b04-4b34-ab17-67c05cd4df75,bb05204b-9818-4e53-9036-6b29b936b0fb
75df73b9-ac44-4410-869f-471e46708d1f,fc228847-da6e-4bc6-b111-1a55331a96ec,False,True,False,True,2023-12-19 17:57:29.400882,100d4ed8-cf97-4c62-94b7-46df0709b69f,Asia/Tokyo,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,27734ddd-5533-4fda-948f-d6d9651cc7bf,bb05204b-9818-4e53-9036-6b29b936b0fb
ee9e9f8a-5f48-4494-b586-7bbe27c1f61f,97f2ff62-5dc2-45d5-9daf-c623ea908f8a,False,False,True,True,2007-08-29 05:20:56.400909,5fb883cf-e610-49c6-bdea-9ec7d425a29a,Europe/London,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,89fa579d-34c5-4ea9-9d40-eb162ef3fb63,bb05204b-9818-4e53-9036-6b29b936b0fb
49b6e5ae-0034-4cef-b3e2-0e516b5ae1ea,7d868cea-ac9c-4584-aaa0-03705dc51004,False,True,False,True,2014-05-24 14:53:05.400938,76f0e463-fade-4594-bdcc-34469e3f132e,UTC,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,c3ee3094-30af-4823-a8bb-99e03cdc89af,bb05204b-9818-4e53-9036-6b29b936b0fb
96802aca-5a7a-454a-9367-75ca78c7f1d3,96d24e1c-b535-438c-bec2-c03c61af7a79,True,False,False,True,2005-10-31 21:22:13.400980,5ce22142-7672-49f7-ad87-38c9b7ffc6df,Asia/Tokyo,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,a86247af-e20f-4acd-b7df-cdc90f6eae7a,bb05204b-9818-4e53-9036-6b29b936b0fb
590c9061-8de4-44c9-a8fe-77c0e778b395,04a48378-b90a-46a0-9aec-4bca4b090e74,False,False,True,True,2024-07-22 21:30:21.401005,cf69deae-53d3-443b-a215-4be1d359ac07,Asia/Tokyo,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,8dc574a1-3c90-4207-9e60-8760122d3ab8,bb05204b-9818-4e53-9036-6b29b936b0fb
392774bd-7c33-4767-ba4a-5db5d766c720,65c5ac13-bcfd-4f1c-ae9d-7655dace3267,True,False,False,True,2006-05-05 23:44:49.401030,f227c2be-5449-484a-b06b-ffbce2f28211,Europe/London,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,6a0c30f5-27a1-42a2-a25b-f29248c45007,bb05204b-9818-4e53-9036-6b29b936b0fb
194c87e0-a6f9-4e1f-bb28-8812f3570f29,9111a661-8da2-4e2f-a564-ad9b1dcaca93,False,False,True,True,2016-11-29 00:59:15.401071,7859550e-e9b8-4bd8-b91d-aa3b85226c73,UTC,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,7bb76567-1068-4594-835a-32438f941f9b,bb05204b-9818-4e53-9036-6b29b936b0fb
79b52da9-0215-4cb0-92be-a3d5bfa68200,32392b94-674e-43d0-b5ef-5eb35f9ed12f,False,False,True,True,2012-08-29 12:11:20.401139,0223b075-29e2-45fd-8f43-bee0113208b5,UTC,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,5d14cf4b-45ff-4eee-adfd-738b71271192,bb05204b-9818-4e53-9036-6b29b936b0fb
