ConstituentSocialEngagementId,ConstituentId,Like,Share,Comment,Impression,Date,SocialEngagementId,Timezone,CreatedDate,ModifiedDate,SourceSystemId,SourceId
4922b2ec-b5c9-4129-bf53-0350ba659b2c,6a2d1eba-15b6-44de-af86-63954258f989,False,True,False,True,2009-08-25 08:38:00.401206,9115f973-a86a-4586-92ff-0dfbd5588cc8,Asia/Tokyo,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,df5de8fa-45ab-4798-94b4-879828d5477f,bb05204b-9818-4e53-9036-6b29b936b0fb
0492e7a4-e96b-4212-b522-a9000bbc9a37,5dd40f49-8b37-493c-ad43-1a9839a04218,True,False,False,True,2021-02-09 15:56:04.401246,01134db1-6ab0-4488-ae4b-2599d95fa8c8,Asia/Tokyo,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,de63fa88-e0db-47dc-b665-5d51125723b5,bb05204b-9818-4e53-9036-6b29b936b0fb
e85a8e9f-88bb-499e-9cb9-31b6ddcddb7e,63ff962a-c3f1-4124-9215-af9358284650,False,True,False,True,2022-01-28 16:05:56.401282,577c8c71-8df6-49bc-ae4f-53617b9a97b6,America/New_York,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,28a3e9cc-0c09-4520-8600-965c916afda1,bb05204b-9818-4e53-9036-6b29b936b0fb
669e9ef1-bf98-42b6-b9c0-0580d3aa9385,7105a606-ea8a-41de-a29a-1cc898b456e6,True,False,False,True,2017-12-03 02:14:31.401308,4afc67d9-3c67-45fb-84e8-22e2372dee87,Asia/Kolkata,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,d6260bec-e349-4cc7-abd7-783c88d661b0,bb05204b-9818-4e53-9036-6b29b936b0fb
aed47872-a7a8-48ab-8d23-8b30b04e1c48,f3b39046-d92a-4234-8f34-9d81ae242d80,False,False,True,True,2015-02-25 22:34:40.401332,d84a5652-f810-40ff-af47-f124d269f3a9,America/Los_Angeles,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,39e15aea-9164-441d-b357-85eca3454bda,bb05204b-9818-4e53-9036-6b29b936b0fb
ca5110d7-cd4a-4d2e-ac85-bcdb26fb5f8e,3c64af15-b8b0-40f6-8640-7f0c431c9e5e,False,True,False,True,2019-03-19 13:18:08.401357,44b5cab4-383f-453a-9d03-ffbb47925eae,Asia/Tokyo,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,e8b03b39-2df6-4263-9b70-264a804fedd5,bb05204b-9818-4e53-9036-6b29b936b0fb
6cdf8ab6-6418-465e-84e5-22ded657d1b9,9353a76a-cc0e-4576-9253-c47a82e52c0a,False,True,False,True,2021-11-05 14:45:17.401382,b69ab585-d26f-4968-85b0-17ef6ab1dc3e,Europe/London,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,f02db31d-b12e-40c2-9375-8d32cf6387e8,bb05204b-9818-4e53-9036-6b29b936b0fb
ade7edd8-a420-420e-9007-2474905c58a5,cb89af5b-78fd-48a1-8f05-84f28de9339d,True,False,False,True,2015-08-16 06:27:12.401407,ba6c1921-d925-4c89-8713-ea915679dd09,Europe/Prague,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,df3f0102-68e6-48bc-850b-e1954cfc37d7,bb05204b-9818-4e53-9036-6b29b936b0fb
f414017b-6bec-4668-b6fe-a9a20546f8bf,be721385-d203-4c22-959f-694ef2aa1eeb,False,False,True,True,2011-06-13 14:27:51.401450,fbb2b9ed-722f-4af3-80c5-b01e841e0677,America/New_York,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,8709b144-ce4f-49f5-a27a-cb9c807d5828,bb05204b-9818-4e53-9036-6b29b936b0fb
cd95cf85-2044-4fea-ba4a-5db1fceb96d6,c2279869-1ed1-4ad7-8412-c0ea3e87e23b,True,False,False,True,2008-10-15 11:26:32.401476,5dcba31a-6e09-4f3f-9e09-a130840b685b,Australia/Sydney,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,318e5b9b-26b8-497c-b2da-470e6bcdca05,bb05204b-9818-4e53-9036-6b29b936b0fb
4fd868b0-4cf3-4424-958b-c7993b5ba03b,31dccebd-5242-4379-8e86-fb4edfdcfd70,False,False,True,True,2008-11-21 14:14:20.401501,d5876ca1-3898-45bd-9a57-779c1ba08230,Europe/Prague,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,d61bce99-ad58-4d28-877c-a123765aea22,bb05204b-9818-4e53-9036-6b29b936b0fb
1b09aa96-688b-4372-966e-f8f1a4be7bf1,ca729b79-b338-4d6a-9d30-222689a9a123,False,False,True,True,2021-06-01 13:36:27.401542,23a3b64a-44d8-473d-9439-cca0328a0d72,Asia/Kolkata,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,6cb2194c-43a4-478b-827e-e35657a3e4d8,bb05204b-9818-4e53-9036-6b29b936b0fb
91efa62b-2e34-4105-a567-1168ca99a568,813b8877-6508-4a3c-84a9-af0a762d0a5c,False,True,False,True,2021-12-20 00:43:25.401567,328f35f3-573c-4a28-87a7-463e765c3a58,Europe/London,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,798dd655-cf81-48cb-ac55-13369344de57,bb05204b-9818-4e53-9036-6b29b936b0fb
9bdc82ba-c5fa-4847-b940-35c5200f5bd5,8eaf00de-9a58-41db-9722-1b014a7a4223,False,False,True,True,2020-02-20 11:59:21.401615,ff2d2001-58dc-40f4-bdcc-76b382233562,Asia/Kolkata,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,62843670-c055-4eaf-a1fc-99c1e75f584e,bb05204b-9818-4e53-9036-6b29b936b0fb
9ce65fc2-7104-42f2-9274-b06206e404b3,4983b584-ebd3-471a-ab2a-840caeeb90f5,False,True,False,True,2022-06-17 00:15:46.401643,3b3d7967-f683-4c2c-812e-4044602f3e59,Europe/Prague,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,239b4ddf-99c5-4ba4-b171-9cf72b2ba856,bb05204b-9818-4e53-9036-6b29b936b0fb
45363f76-e222-4975-a0da-4a7fc69e65cf,48063104-6eab-40c3-a2f5-8247efbc8650,False,True,False,True,2012-07-30 08:15:36.401685,ee272053-ad0a-45ad-9630-cac55f40392b,Australia/Sydney,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,345b3a46-9efd-4737-b423-cab388d237c0,bb05204b-9818-4e53-9036-6b29b936b0fb
32446649-9059-4075-8467-42e89620133b,91eee63f-23cd-4429-bf95-70e52c0b672e,True,False,False,True,2016-08-12 13:07:30.401741,1fd10b94-146f-4851-87d0-eefdd0e57663,Europe/Prague,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,8c9c0bdb-1b7a-4345-8091-5901420bdf2b,bb05204b-9818-4e53-9036-6b29b936b0fb
94c13711-63d5-475f-8f87-c1d41d2e3ffc,ffdf90ef-c395-4f1a-906a-272392cd5a94,False,False,True,True,2008-02-06 12:01:38.401787,084b7f51-5c0d-4c6c-9c0a-3f82f9f35bed,America/New_York,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,c8ea941c-4da4-480b-acae-340d75a80c02,bb05204b-9818-4e53-9036-6b29b936b0fb
f1637c2b-c7ee-4fb0-a444-faaa64200870,52ad918f-3dc5-416a-8835-f16300d3a1b8,False,True,False,True,2017-02-25 20:21:13.401815,d4f44c1d-c151-4260-b372-774542a2d4f9,America/New_York,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,bf7b7f0e-98fa-47cd-9e42-b718b4fca028,bb05204b-9818-4e53-9036-6b29b936b0fb
8685bad7-c406-4dd7-8022-de5bb24316ad,968bbae1-812e-4510-b0b2-d7442ded0839,False,False,True,True,2015-01-03 22:07:54.401841,054f3678-0406-4801-985a-142ed092892b,Asia/Kolkata,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,3b075929-45d7-43f0-b606-3bd0a4d9698d,bb05204b-9818-4e53-9036-6b29b936b0fb
a12cc8b5-716a-420d-a6aa-0cd072e52429,2dd53110-ce0b-4255-bcf0-c1c5a9113e23,False,True,False,True,2011-06-28 13:46:50.401868,e60ed2ac-74ba-471a-876d-46fb94c07a6a,America/New_York,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,ecbd6f2e-2958-412a-abc7-67852e077960,bb05204b-9818-4e53-9036-6b29b936b0fb
5296f486-bc97-4c20-9870-35c7b9bdf541,36580ebb-98f7-4902-b6e5-5123fe55b664,False,False,True,True,2009-12-16 15:06:36.401975,58fde671-e577-48a8-9338-c225f53599b5,UTC,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,4b43e471-5a04-4d69-83be-545bc03ed6fb,bb05204b-9818-4e53-9036-6b29b936b0fb
6d0a50d9-d330-4d1c-897d-aa739af54020,7d868cea-ac9c-4584-aaa0-03705dc51004,True,False,False,True,2007-02-20 13:58:26.402029,642b8cb3-8ba1-446e-bcda-cea91ed5a0be,Asia/Tokyo,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,381ebee4-40d8-4198-95fa-c8a7e0a4c2f1,bb05204b-9818-4e53-9036-6b29b936b0fb
6d93ecd9-dbea-4d0b-af44-f25c8a6ed0b3,8c368b8e-55a2-44e0-a739-0811181aa332,False,False,True,True,2021-09-25 07:56:54.402072,a0e30f5d-77cc-4660-9a99-349355695fbb,UTC,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,0476bde4-c97c-40e3-9bf9-21a7ec9c1cd9,bb05204b-9818-4e53-9036-6b29b936b0fb
e082036b-36fe-4172-8407-99f7365af38a,ede84478-75de-4baf-b358-ab753f8e6d48,False,True,False,True,2005-08-26 14:24:01.402098,17d54b61-15a1-4294-8ae1-e0c3915c1c0e,Australia/Sydney,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,d591b0af-34ca-4aab-ac78-292b1c9ac038,bb05204b-9818-4e53-9036-6b29b936b0fb
836ce37a-ee83-4d25-927e-7bc12da6f0dc,bed3db71-6133-4dd5-904f-87e17dbed9c0,True,False,False,True,2021-03-20 17:49:54.402124,57937545-207d-4a03-9f9c-f88065331680,Europe/London,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,b6c2015e-9eb0-43f0-a930-f94de216f9e8,bb05204b-9818-4e53-9036-6b29b936b0fb
3c837852-757e-4648-b8cf-ffc763887b11,b462cd3e-aae4-40f7-82ed-999504db24df,True,False,False,True,2008-02-14 17:12:35.402150,7b304793-d675-4824-9bf3-8b005b7aa053,Australia/Sydney,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,97296b9c-fe48-4524-89fa-dd9a7ef4fb0a,bb05204b-9818-4e53-9036-6b29b936b0fb
b52974e0-871a-4443-acb8-a9ddd3dbe4da,ce121007-4d7e-4165-ae83-14e72c0cda46,False,False,True,True,2017-01-17 07:08:24.402175,b976bec1-dd95-4106-aa35-d22b8e5eabba,Australia/Sydney,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,64643650-7697-47df-9a0b-624e6b6980af,bb05204b-9818-4e53-9036-6b29b936b0fb
6e182fcb-1f0d-4da1-a5b4-10cd1b41d369,c83051f4-7ed4-45c2-a287-4af67fedc0b9,True,False,False,True,2023-12-25 14:26:01.402212,6fe7b291-dccb-46d7-bcaf-864fa5b39a0d,Asia/Tokyo,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,5e010501-aa9b-4485-ae0a-1ec7a70d8920,bb05204b-9818-4e53-9036-6b29b936b0fb
1a895df0-3efa-4a89-918f-a46a55c328ed,670f6e96-051f-4891-854f-e649788be2cf,True,False,False,True,2024-08-01 03:07:51.402262,329ca152-67ee-4875-bb5c-3f870da2fdba,Asia/Kolkata,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,1d3825bb-e8e4-4d70-abbf-6a38ca9d9eae,bb05204b-9818-4e53-9036-6b29b936b0fb
892c91bc-8ef7-471b-b885-9456592b72e6,78ec91be-20d0-4195-8801-92a074b59fd6,True,False,False,True,2012-11-28 15:13:02.402294,3be830fc-34df-4832-aae7-402ffd919d78,UTC,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,5102a603-fe22-41d3-8cf4-b5bb601037c7,bb05204b-9818-4e53-9036-6b29b936b0fb
9376285c-fa40-40a8-a9d0-fa71412bc7e0,bca96e54-a8ff-4753-a2ff-0b2f4e610ecb,False,False,True,True,2024-06-06 04:26:43.402344,37f56704-2258-4a3d-9157-8fe3f8df0198,America/Los_Angeles,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,c2a38752-2401-413f-91b3-83b2b119624e,bb05204b-9818-4e53-9036-6b29b936b0fb
cbff6016-89bc-438c-9a2c-ea38fcc1941b,f0be74bd-7b58-4304-a7dc-8eaa50a7a589,False,True,False,True,2006-09-13 15:59:11.402372,691a303e-988e-408d-92d3-e61fdfc463d5,Asia/Tokyo,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,aafbf9a0-dc9e-4e36-b712-4c1cc10fefc0,bb05204b-9818-4e53-9036-6b29b936b0fb
17918650-5ffa-4d5e-a1ea-9e493529bda5,8662a02d-3075-4352-ace5-bdde261a6874,False,False,True,True,2006-01-11 06:20:32.402399,f9c2c26e-7971-4614-a117-159edf71cc90,Australia/Sydney,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,f5201a9c-69ae-406b-b912-f7bb0cf4654f,bb05204b-9818-4e53-9036-6b29b936b0fb
316b6550-043f-4391-adb0-cb27842c056a,1a81a48b-b4dc-4525-b7e7-7f8b99af53ed,False,True,False,True,2023-09-19 19:27:12.402428,5085a3af-6469-4a16-bc84-7225a5b14071,Australia/Sydney,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,f488d7af-e05d-4179-b527-6bf7d3c6bdbd,bb05204b-9818-4e53-9036-6b29b936b0fb
f9268228-9943-40ba-8134-7cee012754cc,a6cff85c-8a1a-4d54-920f-58ebd6d319a0,False,True,False,True,2016-04-24 19:24:50.402454,5d66585e-cbc7-4f37-b6c7-d1de47c24a24,Australia/Sydney,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,4695b1cb-b246-4fc0-9552-46235efa48ac,bb05204b-9818-4e53-9036-6b29b936b0fb
6102e4d6-4675-49bb-a92e-9fab271f3542,67d26c3d-fa47-4b17-993d-3021eafa5ba4,False,True,False,True,2010-12-20 03:17:44.402480,20b049c1-763e-4106-a02c-bce0eadfd671,America/New_York,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,54d6b472-7e76-4ad9-8d9b-1fe0238d1d23,bb05204b-9818-4e53-9036-6b29b936b0fb
896b87a8-0bb8-48a4-8df9-069ae8cf278f,08b23527-e06f-4816-9532-2a253dc8b67e,False,True,False,True,2012-04-25 17:52:04.402506,cc27af8e-4aa3-465d-8145-0f984b6e1e96,Europe/Prague,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,41c2d5e3-4092-4cda-abae-b2e7ea9e6a56,bb05204b-9818-4e53-9036-6b29b936b0fb
529f50d0-99db-4a63-aec9-7f8fd81bedf8,3b72c1f3-ecdb-4817-a74d-1137b5bfc90d,False,True,False,True,2024-09-10 16:01:38.402533,1f9bfa06-1f83-4d67-9f6f-c08469b2facf,Australia/Sydney,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,235056a2-f259-4d5e-8908-c3445b8e737f,bb05204b-9818-4e53-9036-6b29b936b0fb
06d799f5-251d-49c4-a85c-a26cff149339,466cdfa8-7efe-4041-9539-cd812f88c648,True,False,False,True,2009-02-09 17:08:07.402559,f0c622c7-b308-44a1-bb90-da1e7921e9f5,Asia/Kolkata,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,e6468eb8-2dc3-4608-9bdc-69bc017e023c,bb05204b-9818-4e53-9036-6b29b936b0fb
6b340df1-c460-4903-8927-ec2eeb79f979,cb89af5b-78fd-48a1-8f05-84f28de9339d,False,True,False,True,2023-12-05 19:52:39.402587,796bd208-3321-4ea8-a2f4-08153c775148,Australia/Sydney,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,4a16c369-9e13-4eb5-b092-410ded640384,bb05204b-9818-4e53-9036-6b29b936b0fb
b7fa7b9f-5aa9-4012-af46-edbb793318d8,d8983f37-2bdc-484c-9559-f5807b8a64cd,True,False,False,True,2023-07-05 03:37:18.402635,ba0b101c-55fd-4cb3-85fb-7e5df3b369b2,Australia/Sydney,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,3b6dc946-5970-4113-a0ca-5fa5f9b83649,bb05204b-9818-4e53-9036-6b29b936b0fb
0ea7891f-3d3b-4763-ac64-ff4b18f977e9,ce9747f5-b03c-4055-adb5-6b73f2a9494e,False,False,True,True,2023-04-01 09:50:05.402685,b19fac04-3f1d-43bb-8ea8-c91513252521,Australia/Sydney,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,e49ed81b-f21c-426c-8ac8-7e93ee9d4aca,bb05204b-9818-4e53-9036-6b29b936b0fb
f984c36f-541a-49e2-8ac1-3b55b7cc6a05,bca96e54-a8ff-4753-a2ff-0b2f4e610ecb,False,True,False,True,2016-01-14 06:03:51.402737,40350342-5a81-46c2-b7e3-7fd336683a0d,Australia/Sydney,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,17383f57-14bd-4930-8b97-f27e647b3d9e,bb05204b-9818-4e53-9036-6b29b936b0fb
668959df-5d93-4c4c-a3bd-8ef561b9ed5d,90227b63-7c1d-4b9c-bb0e-4258e1c8e186,False,True,False,True,2023-10-12 16:58:55.402784,3ab1d2b2-45e5-4cf8-a85e-ea7c5a8ee59e,UTC,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,5d407188-bb3f-4ef1-a9ff-0dd3aded58d5,bb05204b-9818-4e53-9036-6b29b936b0fb
7b46108d-26c1-4838-8504-dc25ceccfee1,cd39e162-ad73-4557-a7ac-8ff4ddbc06f1,True,False,False,True,2015-12-20 19:44:18.402812,cd62c241-f845-44e2-a6b5-ac9925e234b5,Australia/Sydney,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,fae8d936-e7c2-4d67-aa80-69dce4047959,bb05204b-9818-4e53-9036-6b29b936b0fb
db04d0e3-6f01-40d9-9f05-72901b037cbc,aaf86655-315d-41c4-9b9c-1fceb7acb5da,False,False,True,True,2007-09-06 00:10:20.402861,786c74cf-de45-4f17-ba0e-bb64ce58cd9b,Asia/Kolkata,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,1f891283-b83d-40c6-b9e7-132dd2113d10,bb05204b-9818-4e53-9036-6b29b936b0fb
dcba1271-921a-41ec-b2ac-8b7cb0680dc5,b631d2cd-5357-4663-9738-57cb6f60b890,True,False,False,True,2022-10-03 10:31:01.402889,b2cf9954-6013-463e-8fbb-f0b026fb7eda,UTC,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,3791f50a-30f8-41f4-8b83-8358073b634a,bb05204b-9818-4e53-9036-6b29b936b0fb
76876ebe-c756-4b18-9370-f319c01d2786,820c3c6c-e714-4728-a973-6a4c1feff81b,False,True,False,True,2005-09-22 00:02:40.402915,fd929cfb-c144-4813-bc2a-2c65f2a29171,Europe/Prague,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,407afd33-6f0f-4a83-99b6-6d87eadba3f6,bb05204b-9818-4e53-9036-6b29b936b0fb
234f77b5-2d46-46ed-a0d5-e8680e2f10af,70295a89-b719-42e2-99aa-55895143f43d,True,False,False,True,2008-08-09 20:35:29.402941,310e255e-1438-4418-b149-ea999ce2733d,Europe/Prague,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,c4fba7aa-364d-49c1-827a-39410401376d,bb05204b-9818-4e53-9036-6b29b936b0fb
3f3733a2-e5c8-4235-8071-6135b6de2bba,1e4205a3-339f-4ef5-b57e-dcd4f46b3069,True,False,False,True,2014-06-25 11:04:01.402977,6f81eb03-9a96-4197-a64f-2ce693b07088,UTC,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,fb01e9f6-c144-4414-935a-4bfe776472d5,bb05204b-9818-4e53-9036-6b29b936b0fb
d1f241b4-5391-4194-8e69-2fc478a7aaf5,e23e723f-1869-45a9-bb78-4e9f034a7d9f,True,False,False,True,2024-08-04 22:58:33.403017,950d7635-8750-4190-af07-457a91fcbb22,Europe/Prague,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,901ca212-c3de-4f1d-aac3-b6b10000791e,bb05204b-9818-4e53-9036-6b29b936b0fb
fd520922-39e1-45cd-b8f7-c2e6d7f077a6,5b30b84b-e858-40b1-8e0a-b42d25c4a3dc,False,True,False,True,2014-01-07 05:28:14.403044,71aa6a94-d485-46b6-91a0-e51f3928a42e,Asia/Kolkata,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,ee45e692-afa6-4c8c-b3d0-b1294e6c76bd,bb05204b-9818-4e53-9036-6b29b936b0fb
6196919e-0a57-4882-8b4f-6ddb91b3120b,074cc6bb-8900-4880-9492-d27ab24a0d41,True,False,False,True,2023-10-03 14:12:45.403070,b60000d5-c263-4cc7-b1ca-91e14dfdea2b,Asia/Kolkata,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,3ecca25e-9577-4906-befe-51b9fa76fdce,bb05204b-9818-4e53-9036-6b29b936b0fb
895fa935-7464-4c02-b648-3b34e9d6c4fc,b361d457-4dc9-4b61-ac93-82b09c3a20a1,False,False,True,True,2010-01-16 22:53:34.403096,9dcd7ccf-100f-4c28-be74-7c9e4ab07f94,America/New_York,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,59ef6b5c-a27a-480d-912a-3fbfb157c26f,bb05204b-9818-4e53-9036-6b29b936b0fb
e953bb8b-506e-49ad-b4a4-ab906ed82f91,c8208eaa-08c4-4212-8ddf-146e9940f082,False,False,True,True,2023-09-02 03:47:41.403122,a5bb399b-dd5a-43f7-bb0f-30d9fec7efb6,Europe/London,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,ad589d7f-46c9-4641-ab6b-b69d499436ae,bb05204b-9818-4e53-9036-6b29b936b0fb
2f1ce15f-92a4-41f1-9463-d0dc1b845410,6150b358-612a-4b36-a8a4-13ecbd122b86,False,False,True,True,2005-11-23 03:54:14.403147,320bc898-e763-458f-a9c4-610a91c85970,America/New_York,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,22c35c61-0619-425b-98fd-acd2630c2855,bb05204b-9818-4e53-9036-6b29b936b0fb
a6c61f41-46d0-4f16-a009-73a9370b6a01,aaf86655-315d-41c4-9b9c-1fceb7acb5da,False,False,True,True,2021-09-25 01:46:47.403173,29814342-b30c-4047-bee2-8306f9a85a2e,Europe/Prague,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,7e8fdb7d-d0db-4fee-b1f6-2b1931f56c94,bb05204b-9818-4e53-9036-6b29b936b0fb
b834b04b-d084-431a-9721-04376f9fe4a7,786270fa-6d26-426f-99c0-460061c709ca,False,False,True,True,2013-07-08 02:50:44.403199,bac48d76-5c52-4c57-9418-de895b0b10b8,Europe/Prague,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,3be03870-2813-4d8a-942d-e588607de537,bb05204b-9818-4e53-9036-6b29b936b0fb
18bb766b-e286-420b-bdbf-0c7d89febc4d,ab661ae8-8810-4428-9887-a6c5576a440e,True,False,False,True,2018-10-15 01:11:13.403241,65d51f7e-4e96-4e7a-a886-ab95e6bf7e46,Europe/London,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,e9857866-b967-4770-9e5e-176f7dd88562,bb05204b-9818-4e53-9036-6b29b936b0fb
43d836ca-ff9b-460e-9f35-dd9ccd25aa2f,c426ca99-65bd-4600-9f56-726efbffb33e,False,False,True,True,2006-06-05 22:39:13.403273,d3e0243a-e292-45eb-b683-a3c06a19a94d,Asia/Kolkata,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,1aa81320-afc4-49cd-9177-d52f3a57ccd5,bb05204b-9818-4e53-9036-6b29b936b0fb
